timestamp,attacker_ip,target_ip,target_port,predicted_label,confidence,ddos_probability,severity,recommended_action,true_label
2026-03-23 20:57:11,192.168.1.166,10.0.0.250,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 20:57:12,192.168.1.223,10.0.0.212,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 20:57:13,192.168.1.9,10.0.0.56,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 20:57:14,192.168.1.106,10.0.0.197,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 20:57:15,192.168.1.132,10.0.0.244,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 20:57:16,192.168.1.107,10.0.0.244,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 20:57:17,192.168.1.3,10.0.0.14,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 20:57:18,192.168.1.150,10.0.0.115,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 20:57:19,192.168.1.220,10.0.0.198,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 20:57:20,192.168.1.16,10.0.0.229,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:16,192.168.1.122,10.0.0.16,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:17,192.168.1.193,10.0.0.123,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:18,192.168.1.73,10.0.0.7,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:19,192.168.1.123,10.0.0.73,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:20,192.168.1.99,10.0.0.107,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:21,192.168.1.226,10.0.0.126,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:12:22,192.168.1.156,10.0.0.247,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:23,192.168.1.202,10.0.0.239,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:24,192.168.1.58,10.0.0.25,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:25,192.168.1.247,10.0.0.71,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:26,192.168.1.2,10.0.0.211,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:27,192.168.1.187,10.0.0.21,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:28,192.168.1.184,10.0.0.251,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:29,192.168.1.28,10.0.0.187,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:30,192.168.1.90,10.0.0.19,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:31,192.168.1.148,10.0.0.74,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:32,192.168.1.135,10.0.0.137,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-23 21:12:33,192.168.1.248,10.0.0.201,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:34,192.168.1.197,10.0.0.172,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:35,192.168.1.248,10.0.0.175,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:29,192.168.1.117,10.0.0.154,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:30,192.168.1.125,10.0.0.136,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:31,192.168.1.49,10.0.0.4,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:32,192.168.1.187,10.0.0.25,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:33,192.168.1.65,10.0.0.118,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:34,192.168.1.45,10.0.0.244,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:12:35,192.168.1.19,10.0.0.83,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:36,192.168.1.94,10.0.0.242,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:37,192.168.1.92,10.0.0.8,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:38,192.168.1.232,10.0.0.128,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:39,192.168.1.154,10.0.0.8,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:40,192.168.1.211,10.0.0.239,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:41,192.168.1.88,10.0.0.143,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:42,192.168.1.14,10.0.0.8,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:43,192.168.1.139,10.0.0.160,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:44,192.168.1.196,10.0.0.91,49948,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:45,192.168.1.118,10.0.0.72,51052,BENIGN,0.9998,0.0002,INFO,No action,BENIGN
2026-03-23 21:12:46,192.168.1.141,10.0.0.168,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:12:47,192.168.1.118,10.0.0.33,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:12:48,192.168.1.160,10.0.0.69,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:19,192.168.1.215,10.0.0.34,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:20,192.168.1.167,10.0.0.15,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:21,192.168.1.219,10.0.0.236,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:22,192.168.1.165,10.0.0.136,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:23,192.168.1.192,10.0.0.34,57262,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:24,192.168.1.47,10.0.0.181,80,BENIGN,1.0,0.0,INFO,No action,BENIGN
2026-03-23 21:17:25,192.168.1.31,10.0.0.180,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:26,192.168.1.92,10.0.0.138,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:27,192.168.1.30,10.0.0.13,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
2026-03-23 21:17:28,192.168.1.253,10.0.0.220,62089,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:29,192.168.1.126,10.0.0.238,53,BENIGN,0.9999,0.0001,INFO,No action,BENIGN
2026-03-23 21:17:30,192.168.1.156,10.0.0.158,80,BENIGN,0.9999,0.0001,INFO,No action,DDoS
